user_id,timestamp,heart_rate,deep_sleep,light_sleep,rem_sleep,movement,total_sleep
user_17,2025-05-30 06:31:50.065453,68.57807675196746,2.1708818814063244,4.014445619605839,1.2810266095225757,12.0,8.731426769877679
user_17,2025-05-29 20:45:42.887160,65.38578248108858,1.6218565775793885,,1.51571540594383,6.0,
,2025-05-29 05:31:22.632013,64.23333798397127,1.4531221428683174,3.5584057952676056,1.3801706556326012,17.0,7.7610402369974665
user_17,2025-05-28 20:17:05.333697,65.88875053134015,1.9201444159518986,4.065532593107925,1.4845113078548013,11.0,
user_17,2025-05-28 05:48:10.747570,61.586706529386575,1.8177415568632607,4.009570524632523,1.3880575283637822,11.0,8.51817052037736
user_17,2025-05-27 21:37:49.018035,70.95274297171798,1.8637722091896645,4.513493131659866,1.7211800848714618,10.0,
user_17,2025-05-27 05:59:32.601548,74.30818062248972,1.8776782490550061,4.198093835221666,1.6408976404763775,,7.362106531188758
user_18,2025-06-09 23:43:31.468556,72.44556554164144,2.4814349236268387,3.7978012884080194,1.59828589054404,6.0,
user_18,2025-06-09 05:58:40.818973,72.17987694750023,2.22821031510487,3.9342151864205457,1.6109036809102368,17.0,5.252597338252347
user_18,2025-06-08 23:08:06.526687,,2.39746599066142,3.5839693475750716,1.3899769434126923,,
user_18,2025-06-08 05:45:46.690330,66.96322783393894,2.3897438861391156,3.6691380793010375,1.4317975190014895,16.0,5.627823234376713
user_18,2025-06-07 23:35:56.031843,71.92266023796952,,4.550661478867881,1.5933090622900254,10.0,
user_18,2025-06-07 06:12:39.401604,72.86872210502207,1.805629056533368,4.292999955375174,1.6225806105042109,18.0,5.612047155873206
user_18,2025-06-06 23:49:13.132375,59.29495745123631,1.7665473518571169,3.5975167595737196,1.4224600167182877,7.0,
user_18,2025-06-06 05:40:58.772869,69.36172659240906,1.7104865881723859,3.011627021573266,1.627757219168454,14.0,4.86267791504665
user_18,2025-06-05 23:28:55.282210,59.14172826341219,2.3087168633432595,4.948644347386556,1.5313387456493048,18.0,
user_18,2025-06-05 06:06:50.890883,70.87643389466962,2.1750443194556666,4.866279673593825,1.5445315423265005,23.0,5.632113520395997
,2025-06-04 23:14:43.222027,63.90673361282482,1.7725801327472657,3.9595607510672695,1.5104516980994966,7.0,
user_18,2025-06-04 05:29:20.024316,74.889077748431,,4.190278819730654,1.649086637825781,14.0,5.243556191463433
user_18,2025-06-03 23:17:31.048909,64.6790791935559,1.496820534021326,3.7423908030958786,1.8060390397726702,8.0,
user_18,2025-06-03 06:00:23.599123,68.36491341195115,1.4754748560862823,3.8416306405685416,1.7525073685159043,17.0,5.71459728168486
user_18,2025-06-02 23:52:49.309761,64.75955746334614,1.7450548586840116,3.8216634329100643,1.7361281824904289,7.0,
user_18,2025-06-02 05:37:07.979266,71.61487251808835,1.738954461498473,3.9217115267973783,1.6827681518465123,13.0,4.738519307003173
user_18,2025-06-02 00:19:43.080432,56.26181745085869,1.9304310193670673,4.2377153412633115,1.3408885864118236,9.0,
,2025-06-01 05:56:03.823241,72.51372403745407,1.6811039373340595,4.04458238055867,1.503805222901918,10.0,4.60576189136005
user_18,2025-05-31 23:10:54.200260,59.13060017795514,1.7406186813045954,5.0339531690817765,1.1336635505587949,11.0,
user_18,2025-05-31 05:29:30.063083,69.48284387854858,1.6167134110519312,5.453121869443608,,11.0,5.309961895214915
user_18,2025-05-30 23:26:53.155107,64.19819959477584,1.8992553913846735,4.725500719065668,1.6758834082274807,11.0,
user_18,2025-05-30 05:29:01.911625,73.43532897929458,2.045909477312534,4.503184669162957,1.6723008503568344,12.0,5.035765699334284
user_18,2025-05-29 23:38:45.485880,,1.2479766766482743,3.9838596944752647,1.6281085870149548,6.0,
,2025-05-29 05:50:38.402245,71.16393371470082,,3.5458753534795537,1.7475678090663278,15.0,5.198032323705089
user_18,,70.37159006357781,1.8673018970334248,4.452008777380657,1.44050355982523,11.0,
user_18,2025-05-28 06:12:02.420225,65.84022541252774,1.8034736243805753,4.288933651717433,1.3338800666353074,16.0,5.613521629480026
user_18,2025-05-28 00:25:58.069424,58.88552490222218,1.8213761249732678,3.353246187397952,1.3608610245605872,9.0,
user_18,2025-05-27 05:31:53.900646,,1.8817882139321196,3.81397393781891,1.212916602246615,17.0,4.098842005913589
user_19,2025-06-09 20:41:41.153201,63.862618700232964,1.5528193539084,3.640445274275407,1.9099624191571851,7.0,
user_19,2025-06-09 07:00:13.833534,66.10073526889181,1.6610178348333944,3.3705300319651004,1.868441042366658,22.0,
user_19,2025-06-08 20:52:23.232628,68.67318772729665,1.504258857399652,,1.7389525723753876,11.0,
user_19,2025-06-08 07:16:19.315052,60.10887375312595,1.508952347605689,4.2374758543847975,1.644163300648489,18.0,9.398911784626872
user_19,2025-06-07 19:45:19.049540,61.83622485057481,1.9789323412745259,3.6828570761552983,1.4528060025578058,14.0,
user_19,2025-06-07 07:13:36.816657,69.38133659950121,2.024712902267104,3.583470671131703,1.4345491051198516,15.0,10.471601976962948
user_19,2025-06-06 20:07:16.290713,59.429767749190034,1.8775983443566164,4.10636988792883,1.6565747469897145,6.0,
user_19,2025-06-06 06:52:27.480475,70.74681741135595,1.9140123739620827,4.107805581310418,1.447926981152606,17.0,9.753108267205505
user_19,2025-06-05 20:20:48.021583,61.3596145107234,1.9120045679134194,4.1561891052332856,1.7385470330832828,17.0,
user_19,2025-06-05 06:37:34.598481,75.14728740799178,1.9992361059162644,3.92758524281854,1.8205628517588313,20.0,9.279604693869441
user_19,2025-06-04 20:33:47.846851,64.2487850560087,2.1575122491321195,3.958141020075394,1.2760907743233663,14.0,
user_19,2025-06-04 06:53:08.083845,73.01547342474417,2.0724587212574153,,,14.0,9.32228805397185
user_19,2025-06-03 20:47:36.138908,69.19734252259202,2.165458413526277,4.528684152689112,1.6744394000145957,12.0,
user_19,2025-06-03 06:54:32.802420,74.66564036170534,2.1431863434486162,4.74171854583199,1.8197010745632136,12.0,9.115739864552657
user_19,2025-06-02 20:27:23.417161,,,,1.5848133723036901,9.0,
user_19,2025-06-02 07:00:55.698902,71.40504625140903,1.4293703332544012,4.878628821362386,1.5689979878664582,15.0,9.558967150188504
user_19,2025-06-01 20:26:09.483942,64.46831498734342,2.098674454200609,4.851586304959019,1.1723941885127966,13.0,
user_19,,72.48436795253798,2.205651599698994,4.611646799285958,0.940779802215909,12.0,9.031757401280966
user_19,2025-05-31 19:31:02.814111,65.72531872979691,2.037952706465603,3.9389714339393613,1.4084303227635022,7.0,
user_19,2025-05-31 06:57:20.984879,,2.0900806969669845,4.003307142214662,1.4252363033601843,14.0,10.438380768814163
user_19,2025-05-30 19:26:17.375184,65.89238331942695,2.2286573123440703,3.262933933978947,1.382814465336449,7.0,
user_19,2025-05-30 07:06:08.531411,76.26421317213742,2.1838348507140553,3.124483868125768,1.1859221510948406,17.0,
user_19,2025-05-29 20:39:55.337499,64.88860510408144,1.8966246932300956,3.994453998025699,1.337397125547974,14.0,
user_19,2025-05-29 07:15:02.238399,,2.0269754864235714,4.127394547092321,1.2821050418112439,13.0,9.58525024998459
user_19,2025-05-28 20:08:08.485981,61.20148441259857,1.2686794340735728,4.235771190209103,1.13377102433233,10.0,
user_19,2025-05-28 06:38:06.376752,69.24839769864064,1.2360098127549364,4.027255651274988,1.016547648988666,10.0,
user_19,2025-05-27 20:37:02.005204,71.51639018658032,1.975849740117835,3.79379309089176,,15.0,
user_19,2025-05-27 06:55:53.177701,65.03320650209025,1.8742618574188372,3.5160845801255176,1.3914126836208145,15.0,9.31421458251901
user_20,2025-06-09 20:37:28.705776,55.15747893280973,1.996492675266507,4.405399322795855,,10.0,
user_20,2025-06-09 06:52:58.568986,63.677507965225175,1.8171820300130495,4.3288358848732615,1.2888545704055456,11.0,9.25829533609965
user_20,2025-06-08 20:24:26.402716,66.34647376290367,1.786532090963239,4.091250515299607,1.3659769599091534,11.0,
user_20,2025-06-08 07:06:30.217468,75.9094554647998,1.8346229002381285,4.050745669886641,1.3131472552428554,13.0,
user_20,2025-06-07 20:07:19.997360,63.01221117254139,2.1712961272535996,4.189883818020448,1.306390848297951,7.0,
user_20,2025-06-07 06:39:49.629798,74.8944477927839,2.034121814327249,4.511639989167323,1.3892138173164132,13.0,9.54156456618178
,,57.83424092737644,1.6426012778799592,4.246827423821576,1.7592126123562792,8.0,
user_20,2025-06-06 06:25:29.032757,63.021053989037576,1.7017362020557993,4.102029357473054,1.7396735772385767,10.0,8.892418062106252
user_20,2025-06-05 20:36:13.540054,63.92195210715989,1.6884426353164004,3.6357691891598285,1.5639049341565912,14.0,
user_20,2025-06-05 07:15:10.668770,,1.7042187792457772,3.4162955253656153,1.416212441403401,18.0,9.649202420895392
user_20,2025-06-04 21:04:56.249520,66.215023610272,1.3401898320330208,3.9018596743060314,1.560340001780347,9.0,
user_20,2025-06-04 06:48:34.341248,69.67961117925641,1.3938189229847397,3.462634110086042,1.5441276042323613,21.0,8.727247702146187
user_20,2025-06-03 20:57:13.364680,67.91285659404403,1.5600178479894198,3.045998931438346,1.4213894485877199,11.0,
user_20,2025-06-03 07:03:26.524491,72.14670411400867,1.5979818128280163,2.93477518208619,1.4083834192323579,14.0,9.10365550305128
user_20,2025-06-02 21:24:52.822852,63.38985922753971,,3.2965924952512307,,10.0,
user_20,2025-06-02 06:32:09.050373,75.04735894297984,2.113135488869174,2.9967893031595505,1.6079963637994343,24.0,8.12117431146822
user_20,2025-06-01 21:04:55.491257,64.70292409363753,2.356650994438279,4.112117372267646,1.4307146987986201,6.0,
user_20,2025-06-01 06:16:24.269372,74.80152398140736,2.4028993568449644,3.8762435479411224,1.4479401374397238,18.0,8.19132725419434
user_20,2025-05-31 21:03:03.728170,68.8042332715574,1.8180257983845491,4.194156002711725,1.7499009801412317,5.0,
user_20,2025-05-31 06:21:25.362530,71.89576559363061,1.941048015949628,4.07476114536751,1.510870543394288,20.0,8.306009544656504
user_20,2025-05-30 20:52:33.954854,67.14093123905288,1.716002009437656,3.360484631890107,1.6030588643248935,10.0,
user_20,2025-05-30 06:30:23.737765,67.09675848723025,1.6548634846987933,3.3418957905673894,1.5791086721227185,16.0,8.630495253122103
user_20,2025-05-29 20:14:29.283898,74.45220342577892,1.814792499456067,4.384419837984448,1.3783546985110482,8.0,
user_20,2025-05-29 06:51:56.926998,80.0763755523032,1.9438569455483217,4.304980774755251,1.2681277244654627,18.0,9.62434530538505
user_20,2025-05-28 20:53:28.806797,59.751722505450296,2.2087688558137355,4.820307281744144,2.130411346902417,8.0,
,2025-05-28 06:25:11.388564,72.76574578189604,2.153948825997058,5.2049964407091345,2.0529498499005587,14.0,8.52849493507123
user_20,2025-05-27 19:37:10.343040,68.75549727253654,1.180475086123104,4.014228790591579,1.0844376360287606,15.0,
user_20,2025-05-27 06:39:38.840491,78.21689077902266,1.2165398752666834,3.8415300695985923,1.0813172871348522,16.0,10.041249291855006
user_21,2025-06-09 18:33:05.553294,68.16663413035619,1.8067892558030607,3.297218473071857,1.303001374836597,2.0,
user_21,2025-06-09 06:14:41.038300,69.60466329067722,1.748876844839486,3.201051715169461,1.3726181745525259,14.0,10.693190279510866
user_21,2025-06-08 19:52:50.332069,57.881586815580384,1.2444471805276025,4.391794832399303,1.3642713877411794,9.0,
user_21,2025-06-08 06:05:22.767360,77.9926905604817,1.3246600263894144,4.564239534776699,1.222648682161915,14.0,9.20900980305781
user_21,2025-06-07 18:23:27.560732,69.78351593192829,1.9550839547245114,3.889243368523938,1.4955399432563894,15.0,
user_21,2025-06-07 05:58:42.467504,61.920566062947636,1.9850487235082461,,,16.0,10.587474103189624
user_21,2025-06-06 18:44:36.629183,66.96653525002662,1.5785828749015827,4.090625581301025,1.5920543249964607,,
user_21,2025-06-06 06:14:36.893617,77.31097969358818,1.6234464513530353,4.283023019115394,1.5683531279951979,16.0,10.500073453995356
user_21,2025-06-05 18:17:59.392216,61.83559862557604,1.8567984921877123,4.148622136690062,1.2621535069845742,,
user_21,2025-06-05 06:30:04.768523,,1.8423080342795692,4.05943339391783,1.2734675526898764,13.0,11.201493418495886
user_21,2025-06-04 18:36:05.421721,63.471904444658435,1.9900983074322176,3.6509001626944753,1.8357349346745133,9.0,
user_21,2025-06-04 05:36:41.892095,74.29792436171778,1.9980784558380908,3.878811269899569,1.7969987382192323,17.0,10.010130659375923
user_21,2025-06-03 18:44:20.181048,66.10779236812105,2.1704255742134384,3.4840223789527824,1.6190981795278514,12.0,
user_21,2025-06-03 06:00:29.377553,62.49889069276532,2.092541869931395,3.75423695743541,1.707717298386331,19.0,10.269221251423073
user_21,2025-06-02 18:41:43.811570,66.15921046067425,2.1438090432426193,3.611314257577047,1.8117578368993787,9.0,
user_21,2025-06-02 05:43:33.565567,68.7865062608736,1.954808026124325,3.5203553141015083,1.7077771837966904,14.0,10.030487221394939
user_21,2025-06-01 19:16:28.471116,66.03801675700313,1.8923029960203341,3.452240305577219,1.323849182079454,12.0,
user_21,2025-06-01 06:43:29.086910,68.78469400559567,1.8925317896346845,3.6663133376232047,1.4510384242733196,15.0,10.450171053689811
,2025-05-31 19:06:18.441547,73.19179866135471,1.9143928836794355,4.155826428002389,1.1962178349819865,12.0,
user_21,2025-05-31 05:23:45.275342,69.69798135401545,2.0271709087428254,4.173048601654185,1.1215255064749698,14.0,9.290787165360573
user_21,2025-05-30 19:03:32.212241,62.612946469036,1.6050519343507692,,1.502565728708737,8.0,
user_21,2025-05-30 06:19:44.677088,67.83613058205806,1.6844337810651508,3.982608899244227,1.4779273884572823,12.0,10.270129124194767
user_21,2025-05-29 18:01:27.400417,64.19684440237253,1.654747814625379,3.516876840123373,1.464924308820262,10.0,
user_21,2025-05-29 06:19:57.289989,71.39174317322335,,3.3476048961459783,1.406433543478485,5.0,11.308302658716356
user_21,2025-05-28 18:33:22.680781,66.79737898773563,2.504722736010227,3.64197828186208,1.4166749388769075,13.0,
user_21,2025-05-28 06:09:58.291036,71.97899424354874,2.5310778172057056,3.898797440651703,1.1740357318233867,15.0,10.60989173724834
user_21,2025-05-27 19:20:39.586548,57.17175984197202,0.897710298091873,4.285589703109604,1.548731444740543,8.0,
,2025-05-27 05:51:29.038810,70.5526765873697,0.8350787704735723,4.384402486904708,1.2632687784501038,12.0,9.513736739609186
user_22,2025-06-09 21:38:33.548446,55.703316141699716,1.8136474428992257,4.279168211605853,1.871329487312391,8.0,
user_22,2025-06-09 06:05:11.462870,58.04021897843488,1.8981248804773958,4.278056152876239,1.9891807562922332,16.0,7.443865117851498
user_22,2025-06-08 22:10:41.301755,67.09852804178632,1.8829744516773146,4.004278040412175,1.1858237085748176,13.0,
user_22,2025-06-08 06:38:15.788889,62.18482846714373,1.7650284852265365,4.2912955202566225,1.1510934796790333,15.0,7.459579759568598
user_22,2025-06-07 20:19:22.013651,69.4603379986586,1.6230323046733177,4.349344406758521,1.5050421735080164,7.0,
user_22,2025-06-07 05:46:05.202433,70.82147382685285,1.8426546188885977,4.447941698461413,1.4992903982074701,16.0,8.44533021722349
user_22,2025-06-06 21:20:54.591256,59.54187413920449,1.8701544077368795,4.517721708208472,1.3327875695799951,5.0,
user_22,2025-06-06 06:39:30.225606,74.98816038460123,1.8414749841630524,4.669624685705694,1.3036117063541415,13.0,8.309898430370108
user_22,2025-06-05 20:40:59.190910,69.64704992395407,1.7603590233295359,3.738134348614289,1.2282851969485051,10.0,
user_22,2025-06-05 05:54:25.654892,67.00781209709477,1.6637002342310043,3.7245096635806982,1.264682260033779,14.0,8.224017772791864
,2025-06-04 21:49:24.315520,69.86550780507537,1.56627217818699,4.1016179772930155,1.4084733501324769,11.0,
user_22,2025-06-04 06:17:12.313786,72.54304186616721,1.5232412461915257,3.8048066443081483,1.387626529078436,8.0,7.463332851602786
user_22,2025-06-03 21:50:49.324321,57.36416071705176,1.4834731895469915,4.063133868117034,1.3030690430305474,7.0,
user_22,,65.12939076891816,1.5538159812257224,3.801659911670841,1.1432818295810636,19.0,7.1462556875609025
user_22,2025-06-02 21:08:42.970387,62.67709460942191,1.813307639254682,3.127146283570174,1.5989411307550065,14.0,
user_22,2025-06-02 06:20:45.879953,64.3625195052348,1.9260985385800389,3.1580450166892247,1.5652858717671891,,8.20080821254696
user_22,2025-06-01 20:51:44.895011,70.1815144603624,1.6213395194448423,4.450266538665796,1.839887196601742,7.0,
user_22,2025-06-01 06:06:37.831490,73.77366649033905,1.641281918043519,4.544874195097838,1.7753299893982026,16.0,8.248037910618233
user_22,2025-05-31 20:12:43.303967,63.413247538787324,2.082354559925991,4.095948867936518,1.8896685289579627,10.0,
user_22,2025-05-31 06:32:18.888004,69.76314648727782,1.9241368835913781,3.9078690846396476,1.8335924382599766,15.0,9.32655112114168
user_22,2025-05-30 21:07:09.100321,56.63553049344213,1.9212638595831997,4.357936372345479,1.5454068957729779,14.0,
user_22,2025-05-30 06:08:01.776489,67.01685470694134,2.131057793496443,4.252810185548403,1.5486475971069915,17.0,
user_22,2025-05-29 20:22:21.430595,62.269791005916396,1.4723636398954298,4.067669173946145,1.6988894751017816,6.0,
user_22,2025-05-29 06:25:29.456801,58.14170319570554,1.6765706051882179,4.1267251620703185,1.6212395610524815,16.0,9.052229501579426
user_22,2025-05-28 20:56:23.979524,62.97819003654989,1.5941162592734748,3.2836643551301736,1.5291672940430767,,
,,65.4966430874376,1.4976962521311503,3.4996755669580355,1.6234461454570843,28.0,8.466642773892477
user_22,2025-05-27 21:29:14.579069,70.35964932605899,1.5362151652764036,4.174297559930491,1.474965114323367,13.0,
user_22,2025-05-27 06:29:06.402791,66.65827402576599,1.530107598141166,3.96260943320216,1.225159012574073,22.0,7.997728811770401
user_23,2025-06-09 21:35:12.167623,53.908261199744594,2.2109103322962556,3.456972708940957,1.7510807218919793,8.0,
user_23,2025-06-09 05:48:32.584207,71.75185108193169,2.1264779285779483,3.4774696373725984,1.7027979628112875,14.0,7.222337940179571
user_23,2025-06-08 21:52:31.728244,62.192211268346874,1.6340730549257603,4.347931919546893,1.734688455326489,14.0,
user_23,2025-06-08 05:26:36.696693,,1.65638836040053,4.458309113911324,1.802711476168252,14.0,6.568046791380247
user_23,2025-06-07 21:19:22.822742,65.49943477204606,1.9442233739303951,4.748355203722991,1.4010069039263855,7.0,
user_23,2025-06-07 05:22:33.666694,75.74836009439373,1.9738810677834255,5.001885505960585,,13.0,7.05301220895506
user_23,2025-06-06 20:59:10.974548,68.31025917379236,2.1565790469261024,4.9246810706931905,1.668621066464648,7.0,
user_23,2025-06-06 05:52:26.910656,74.25039666208777,2.1983471221500426,4.946169945561369,,11.0,7.887760029826051
user_23,2025-06-05 21:55:25.430465,71.41908429926781,2.1884956754450866,4.272110176170173,1.6691605745125857,14.0,
user_23,2025-06-05 05:40:46.232549,63.027524655703694,2.293884830674675,4.033205588216966,1.697740903192059,18.0,6.755778356534421
user_23,,57.026220209183336,1.9262098893055437,3.7110396115836446,1.6762293441626739,6.0,
user_23,2025-06-04 05:31:32.476736,67.05333884286318,1.8803460256954352,3.8823801076321556,1.8439670529432228,18.0,6.780512651620366
user_23,2025-06-03 20:40:38.277245,59.02905299453855,1.5123664631439677,3.3237456552796387,1.183282322042484,15.0,
user_23,2025-06-03 05:38:57.083817,73.45236343060756,,3.4552982905097136,1.176329093418257,17.0,7.9718907145402795
user_23,2025-06-02 21:28:03.294758,60.322018506187874,1.7466246372586807,3.5435945403517435,1.4165139236021136,6.0,
user_23,2025-06-02 05:37:42.623227,67.56147313525628,1.8540579377357052,3.642874563898532,1.6240204275369678,17.0,7.160924574895695
user_23,2025-06-01 21:04:05.533206,68.81930175816711,1.7840679594909268,3.7245090982308753,1.5336030681065056,6.0,
user_23,2025-06-01 05:48:31.873449,73.7122945679631,1.7203092052833304,3.7678457220237327,1.503268061358792,21.0,7.740650067647437
user_23,2025-05-31 21:14:31.347901,74.72597537138466,1.253674179211651,3.7011661583725717,1.5740423779883481,7.0,
user_23,2025-05-31 05:42:02.104292,72.05275042663808,1.230567231465883,3.979802409959553,1.6579772894115083,12.0,7.458543441874632
user_23,2025-05-30 21:43:20.797433,63.49767025639648,1.4983195872931603,4.180082091972883,1.3924708484440367,11.0,
user_23,2025-05-30 05:43:18.881128,65.5183367070397,1.5202498210132038,4.338453954050497,1.3354068054240253,12.0,6.999467693194013
user_23,2025-05-29 22:29:17.508455,65.07074632482879,1.621076577609336,3.8504091137862826,1.6617838538785439,9.0,
user_23,2025-05-29 05:20:59.833277,64.11518943615016,1.8031309684035177,3.737130195543338,1.7449455324965841,8.0,5.86175689488968
user_23,2025-05-28 21:52:00.742747,60.077329747590156,1.7982135872361813,4.392001389655374,1.4623477329827388,12.0,
,2025-05-28 05:52:59.606974,67.70171613863502,1.6902293424580326,4.269283868582815,1.4819718270494109,13.0,7.016351173967514
user_23,2025-05-27 21:45:29.092834,65.79044612661592,1.7167367231053345,4.64563691950794,1.584356014850174,14.0,
user_23,2025-05-27 05:55:06.052253,78.1753319726376,1.8479060680326007,4.427208600822193,1.558988407095936,9.0,7.160266505266236
user_24,2025-06-09 21:29:53.099543,60.80553662987132,1.8203515541750814,2.990036333921932,1.788389001160378,6.0,
user_24,2025-06-09 06:35:27.550067,70.27931969922248,1.7893865827762754,,1.50463835702064,18.0,8.092902923277684
user_24,2025-06-08 20:42:40.470118,68.8589808861783,1.906875836611825,4.630759626267758,1.366562183044499,11.0,
user_24,2025-06-08 06:31:29.307836,62.27531326661621,1.852945335165498,4.7080361570373706,1.4503386051991578,14.0,8.81356603267872
user_24,2025-06-07 21:24:59.464879,58.89839655028012,1.1947983605632766,2.5838370375079296,1.6627961720395483,13.0,
,2025-06-07 06:46:59.821094,73.18662341511536,1.3564283648354682,2.30528994307453,1.659341109644152,15.0,8.366765615240935
user_24,2025-06-06 21:01:50.154608,68.13306818631536,1.8136691643425695,4.311703569139958,,6.0,
user_24,2025-06-06 07:23:28.237219,71.23041807658204,1.7334411616286152,4.608095722827265,1.6123662227332556,11.0,9.360578503086243
user_24,2025-06-05 21:30:50.814507,64.21126508384258,1.6074999539608854,4.832675958811765,1.32876603186765,8.0,
user_24,2025-06-05 06:45:19.325607,72.40130250702963,1.5019891864128405,4.997232514978566,1.2325009306757524,18.0,8.241253083462038
user_24,2025-06-04 21:35:08.248891,66.25658324119051,1.7306097171210901,3.711790211832578,1.7942069381634207,12.0,
user_24,2025-06-04 06:32:05.459409,66.01931598406752,1.6356033673744774,3.423069359398625,1.745915954217369,26.0,7.9492251441212645
user_24,2025-06-03 21:37:50.014384,67.63448961832897,1.742738334134046,3.9009021618101403,1.6020314937830367,8.0,
user_24,2025-06-03 07:07:35.290023,73.33134836021762,1.8005361864980018,4.016374866831472,1.5891655491478311,14.0,8.495909899716791
user_24,2025-06-02 21:37:57.147771,64.80628552505229,1.6174947705961988,4.29626515365888,1.5819272237367987,3.0,
user_24,2025-06-02 06:51:06.444827,81.94185996435219,1.7359204351158162,4.4408305326559825,,17.0,8.219249182164436
,2025-06-01 21:10:04.831699,63.48217837367042,1.7757247987011935,2.4147871320609724,1.5421201678595284,10.0,
user_24,2025-06-01 06:35:53.360081,64.05518290232519,1.7707367832883818,2.2055629150484717,1.589460909430775,20.0,8.430146772567834
user_24,2025-05-31 20:45:34.075919,65.17004048114073,1.3904934613720095,4.350747390962357,1.6037742360880245,9.0,
user_24,2025-05-31 06:53:36.383670,70.69322591855043,1.2818808314538686,4.17709519864269,1.6135555653973552,14.0,9.133974375143515
user_24,2025-05-30 21:02:13.013392,62.96557377747813,1.6395729987467031,4.147485727854411,1.200548470964271,13.0,
,2025-05-30 07:07:44.328990,63.65000701303062,1.706457011801325,4.28187464941731,1.2389686781648608,10.0,9.09203211064404
user_24,2025-05-29 20:39:27.691805,66.24774094799038,1.4450831445796832,3.873618372451907,1.7058826201910653,5.0,
user_24,2025-05-29 06:59:01.352328,,,3.4095552528058226,1.7841456028227172,20.0,9.326016812009078
user_24,2025-05-28 20:36:26.176210,49.11648093402,1.8837251575035556,4.145781838340986,1.1618656744787095,10.0,
user_24,2025-05-28 06:27:04.134738,73.65479488188107,,3.727721258570355,1.144839849799119,9.0,8.84387736864938
user_24,2025-05-27 21:05:51.309640,66.32134135822818,1.7549649146238582,3.367996916026318,,10.0,
user_24,2025-05-27 06:09:35.592751,72.53510136067679,1.7492253781164546,3.0889072150753036,1.5264458642449803,12.0,8.06230086414443
user_25,,62.90282623670725,,3.0429699647062662,1.6318902482227222,,
user_25,2025-06-09 06:35:06.186405,76.60207004891917,1.939502941460838,3.1684912242186325,1.6039395018930689,10.0,8.110356620548721
user_25,2025-06-08 20:20:17.541327,64.92950517046664,1.7812055333634536,4.120620124203365,1.5169010291385725,8.0,
user_25,2025-06-08 07:03:56.284806,74.34386250295385,,,1.5788749076088593,15.0,9.7274287442423
user_25,2025-06-07 20:31:36.459911,61.20617371032313,2.205255699209702,,1.33872461417639,11.0,
user_25,2025-06-07 06:50:56.201228,59.10894340134285,2.152309002859001,3.560792009810951,1.3866607095193322,15.0,9.32215036579326
user_25,2025-06-06 21:01:35.599886,65.74438401958845,2.154470314925744,5.171827026406312,1.6741493289176805,6.0,
,2025-06-06 07:06:39.168837,67.62102277997549,,5.034424206466412,1.5390937324833822,12.0,9.084324708605955
user_25,2025-06-05 20:51:23.402659,64.81834695978829,1.8440805895160064,3.738934214990004,2.1153720740361006,11.0,
user_25,2025-06-05 07:14:03.375865,66.95996928531338,1.742632616845265,3.470919800765217,2.158593743112026,19.0,9.377770335093814
user_25,2025-06-04 21:15:28.560901,71.86957192605725,1.5442839701777689,4.237682805346005,1.6264908433284602,7.0,
user_25,2025-06-04 06:41:02.338264,66.14114021303563,1.705236036755366,4.283181980492416,1.690087618399634,12.0,8.426049267315165
user_25,2025-06-03 20:28:34.743321,64.37989306305002,1.4807339979547953,3.9950775956748084,1.1622989623863,6.0,
user_25,2025-06-03 06:29:24.799476,64.86298224236995,1.443407173360664,4.123981294003866,1.2551235315207325,11.0,9.013904487616669
user_25,2025-06-02 20:53:41.871463,60.882325146870755,1.6445242083416394,4.662638045218519,1.6654230857131536,10.0,
user_25,2025-06-02 06:52:25.062950,75.31328645393764,,4.932860863215862,1.7946976146649742,22.0,
user_25,2025-06-01 21:35:34.472013,66.52621563265676,1.9762175099418038,4.707093644165545,1.5894787874137952,12.0,
user_25,2025-06-01 06:40:33.117856,63.5471928902689,,4.926403067811596,1.3703534022972672,16.0,8.082957178702774
user_25,2025-05-31 20:31:52.176607,67.71695413935905,1.800944318071898,4.6149951842193415,1.6965366285539882,4.0,
user_25,,,1.9049505000621556,4.467040951424748,1.563075567862965,20.0,8.87505491807191
user_25,2025-05-30 20:52:52.123434,71.26566412384122,2.0369759166542556,4.484784512876454,1.5653710801220875,14.0,
user_25,2025-05-30 06:24:34.008064,69.74238535737678,2.0872849535166305,4.421034849827227,1.4623898952679029,24.0,8.528301286075166
user_25,2025-05-29 20:25:59.515020,63.82144377571666,1.5181610274042052,4.559622458782048,1.4411088484823933,10.0,
user_25,2025-05-29 07:15:43.426681,64.95775633726325,1.3095712396308714,4.265215044176689,1.3037253659925272,15.0,9.828864350380153
user_25,2025-05-28 20:57:21.041058,53.89789495532437,1.4406100712348215,4.443539888223143,1.5573548224765172,12.0,
user_25,2025-05-28 06:46:55.468992,,1.4475470515006286,4.482059271969405,1.7965657860039166,15.0,8.826229981459901
user_25,2025-05-27 20:42:13.108867,67.8338586309209,1.6027882338015826,3.975517484570775,1.642282115893099,7.0,
,2025-05-27 07:45:36.393710,67.88120158988649,1.5574468229631973,3.616388850044772,1.6092730967229552,12.0,10.056468011804256
user_26,2025-06-09 22:10:53.173648,64.29235181331076,2.2794965422923097,4.3667739067529325,1.5017567309796296,10.0,
,2025-06-09 06:40:21.552780,70.77662499599701,,4.35519235677755,1.4282450509071707,12.0,7.491216425388803
